Title,URL,Section,Time,Meta_HTML,Image
*----- ANTIQUE STEAMSHIP TRUNK / FOOT LOCKER - C. 1900-10 ! ------ *,https://newyork.craigslist.org/mnh/atq/d/antique-steamship-trunk-foot/6342489751.html,New york - Furniture,2017-11-07 20:42,"<span class=""result-meta"">
                <span class=""result-price"">$165</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342489751"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01010_8CiqKNL6OYe,1:00P0P_hjq8r91SusB,1:00P0P_dtWqss8nrZf,1:00d0d_9NhgpqWDMNW,1:00m0m_5jdzxK3eEML,1:00P0P_hjq8r91SusB,1:00e0e_bZms9iLb3jV,1:00000_lbutb5AmMWg,1:00101_9hmnZdkgtGa"
*----VINTAGE HORSE / EQUESTRIAN PAINTING ---Decorator Art from,https://newyork.craigslist.org/mnh/atq/d/vintage-horse-equestrian/6360143640.html,New york - Furniture,2017-11-07 20:42,"<span class=""result-meta"">
                <span class=""result-price"">$195</span>


                <span class=""result-hood""> (NJ- w/ delivery avail to NYC &amp; beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360143640"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00x0x_9OlvM3Ca83M,1:00505_8ZGi9QcRvmH,1:00f0f_iAPhxGCwy1U"
ANTIQUE 19th CENTURY WOOD CORNICE -  all original !,https://newyork.craigslist.org/mnh/atq/d/antique-19th-century-wood/6368011459.html,New york - Furniture,2017-11-07 20:41,"<span class=""result-meta"">
                <span class=""result-price"">$595</span>


                <span class=""result-hood""> (Pennsylvania)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6368011459"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00m0m_ht3T43Vf9E7,0:00X0X_egQpugyhzEX,0:00b0b_bxfZ6oryWzp,0:00Z0Z_acv8s4FD6gU,0:00g0g_gy1HeaWR2pB,0:00o0o_ktJIZsNTTAM,0:00j0j_gORUbAx4XDQ"
Vintage 1940's - 50's Luncheonette / Cocktails Advertising Sign,https://newyork.craigslist.org/brk/atq/d/vintage-1940s-50s/6345915300.html,New york - Furniture,2017-11-07 20:40,"<span class=""result-meta"">
                <span class=""result-price"">$1295</span>


                <span class=""result-hood""> (NJ-W/Delivery avail.to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345915300"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00S0S_b5wVdM9kvIB,1:00H0H_jMbrsQ8DaHg"
Super Antique Pine Paneled Door - c. 1920's-40's !,https://newyork.craigslist.org/mnh/atq/d/super-antique-pine-paneled/6368011762.html,New york - Furniture,2017-11-07 20:40,"<span class=""result-meta"">
                <span class=""result-price"">$99</span>


                <span class=""result-hood""> (NJ-65 min. fr. NYC !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6368011762"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00a0a_2pHJz3O1eui,1:00M0M_jvgEm1mQm2z,1:00808_1DoPQEoADe3,1:00o0o_6Tqkl3PSgRT"
* Vintage Gold Leaf Jewelry Store-Trade Sign -c. late 20th Century! *,https://newyork.craigslist.org/mnh/atq/d/vintage-gold-leaf-jewelry/6360144026.html,New york - Furniture,2017-11-07 20:40,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Phila., Pennsylvania - 90 min. to NYC !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360144026"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",0:00606_3uzmvWQxJ5z
Vintage Style Mahogany Multi-drawer Jewelry Chest,https://newyork.craigslist.org/mnh/atq/d/vintage-style-mahogany-multi/6346295299.html,New york - Furniture,2017-11-07 20:40,"<span class=""result-meta"">
                <span class=""result-price"">$235</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346295299"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00M0M_hfknI0zSvtS,0:00b0b_bKMW3kExfzx,0:00l0l_7PBErD6NRom,0:00c0c_lvRHyfP4ij8,0:00f0f_fotE4PxlN4s,0:00d0d_9qby7mJsBMC,0:00L0L_9ikNCpRvYvC,0:00808_ce0LQ8f5lfU"
Antique Hobby Horse - c. 1930's-40's !,https://newyork.craigslist.org/brk/atq/d/antique-hobby-horse-1930s-40s/6360144320.html,New york - Furniture,2017-11-07 20:40,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (NJ-W/DEL'Y AVAIL. TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360144320"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00M0M_8J9ZbRzGeI6,1:00j0j_41fbLn1e1wz"
* VINTAGE INDUSTRIAL GRILLE - BY CALORIC - C. 1920-40 ! *,https://newyork.craigslist.org/mnh/atq/d/vintage-industrial-grille-by/6360144605.html,New york - Furniture,2017-11-07 20:39,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Lambertville - Antique Capital of NJ !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360144605"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00X0X_cKWR6g8dcKW,0:00202_asRuXK1xVeb"
*---------OLD FIREPLACES & MANTLES - Rescued from Mansions ! ---*,https://newyork.craigslist.org/mnh/atq/d/old-fireplaces-mantles/6343517548.html,New york - Furniture,2017-11-07 20:39,"<span class=""result-meta"">


                <span class=""result-hood""> (NJ-w/shipping avail. to NYC &amp; Beyond!)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343517548"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00k0k_8hXRporjK6a,1:00f0f_gEAFBQdpVdq,1:00g0g_aLm6ie7Fxxq,1:01313_4cXvo5fDkqR"
